"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_divine3_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_divine3_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_divine3_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_divine3_cold_movement_speed"						"%COLD MOVE SLOW:"
		"DOTA_Tooltip_ability_item_divine3_cold_attack_speed"						"COLD ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_divine3_cold_duration_melee"						"COLD MELEE DURATION:"
		"DOTA_Tooltip_ability_item_divine3_cold_duration_ranged"					"COLD RANGED DURATION:"
		"DOTA_Tooltip_ability_item_divine3_block_chance"							"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_divine3_block_damage_melee"						"BLOCK DAMAGE MELEE:"
		"DOTA_Tooltip_ability_item_divine3_block_damage_ranged"						"BLOCK DAMAGE RANGED:"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"					"Skadi's Rapier"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_Ability_item_stormbearer"										"Stormbearer"  
		"DOTA_Tooltip_modifier_item_stormbearer_static"								"Stormbearer Static Charge"
		"DOTA_Tooltip_modifier_item_stormbearer_static_Description"					"When attacked, there is a 30%% chance that lightning will strike attacker and 8 other nearby enemies."
		"DOTA_Tooltip_Ability_item_stormbearer_Description"							"Active: Stormbearer Static Charge - Places a charged shield on a target unit which has a 30% chance to release a shocking bolt at a nearby attacker and 8 additional enemies.
Passive: Greater Chain Lightning - Grants a chance on attack to release a bolt of electricity that leaps between 16 targets, dealing 300 magical damage to each.
Mjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."

		"DOTA_Tooltip_ability_item_stormbearer_Lore"								"Mjollnir upgraded form, imbued with the power of Zeus. Legend says that it brings 1000 storm in one swing"
		"DOTA_Tooltip_ability_item_stormbearer_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_stormbearer_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_stormbearer_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_stormbearer_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_stormbearer_bonus_attack_speed"					"+$attack"		
		"DOTA_Tooltip_ability_item_stormbearer_static_chance"						"%STATIC CHANCE:"
		"DOTA_Tooltip_ability_item_stormbearer_static_duration"						"STATIC DURATION:"
		"DOTA_Tooltip_ability_item_stormbearer_static_damage"						"STATIC DAMAGE:"
		"DOTA_Tooltip_ability_item_stormbearer_static_radius"						"STATIC RELEASE RADIUS:"
		"DOTA_Tooltip_ability_item_stormbearer_chain_chance"						"%CHAIN CHANCE:"
		"DOTA_Tooltip_ability_item_stormbearer_chain_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_stormbearer_chain_strikes"						"CHAIN TARGETS:"
		"DOTA_Tooltip_ability_item_stormbearer_chain_radius"						"CHAIN LEAP RADIUS:"

		"DOTA_Tooltip_Ability_item_veil_of_mayaa"									"Veil of Mayaa"
		"DOTA_Tooltip_weakness"														"Greater Magic Weakness"
		"DOTA_Tooltip_weakness_Description"											"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_ability_item_veil_of_mayaa_Description"						"Passive: Greater Magic Weakness - Emits a weakening aura that increases the magic damage enemies take in a 1350 radius.\nActive: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit."
		"DOTA_Tooltip_ability_item_veil_of_mayaa_Lore"								"The head gear of strongest magi."
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_stats"						"+$all"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_resist_debuff"						"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_damage"						    "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_range_tooltip"						"CAST RANGE:"
		
		"DOTA_Tooltip_Ability_item_sphere_of_shin"									"Sphere of Shin"
		"DOTA_Tooltip_modifier_item_sphere_of_shin_target"							"Greater Sphere of Shin's Spell Block"
		"DOTA_Tooltip_modifier_item_sphere_of_shin_target_Description"				"The next targeted spell will be blocked."
		"DOTA_Tooltip_ability_item_sphere_of_shin_Description"						"Passive: Greater Spellblock - Blocks most targeted spells once every %block_cooldown% seconds.\n\nActive: Transfer Spellblock - Temporarily removes Spellblock from the item's owner and transfers it to an allied unit."
		"DOTA_Tooltip_ability_item_sphere_of_shin_Lore"								"This magical sphere once protected one of the most famous princess in the hallow era."
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_damage"						"+$damage"						
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_health_regen"				"+$hp_regen"	
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_mana_regen"					"%+$mana_regen"
	
		"DOTA_Tooltip_Ability_item_hajiya_sword"									"Hajiya Sword"
		"DOTA_Tooltip_modifier_item_hajiya_sword_debuff"							"Greater Burn Damage"
		"DOTA_Tooltip_modifier_item_hajiya_sword_debuff_Description"				"Taking 100 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		"DOTA_Tooltip_ability_item_hajiya_sword_Description"						"Active: Toggle Greater Burn - When active, scorches nearby enemies for %aura_damage% damage per second and blinds them, causing them to miss %blind_pct%%% of their attacks."	
		"DOTA_Tooltip_ability_item_hajiya_sword_Lore"								"A divine weapon that was used to burn giants by the legendary warrior Hajiya."
		"DOTA_Tooltip_ability_item_hajiya_sword_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_hajiya_sword_aura_damage"						"BURN DAMAGE PER SECOND:"	
		"DOTA_Tooltip_ability_item_hajiya_sword_blind_pct"							"%BURN MISS CHANCE:"
		"DOTA_Tooltip_ability_item_hajiya_sword_aura_radius"						"BURN RADIUS:"

		"DOTA_Tooltip_Ability_item_aga2"											"Sekem Scepter"
		"DOTA_Tooltip_ability_item_aga2_Description"								"Passive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes. Upgrades are the same on Aghanim's Scepter"
		"DOTA_Tooltip_ability_item_aga2_Lore"										"The scepter of a wizard with god-like powers. Legend says it sucks the life of every living thins around it."
		"DOTA_Tooltip_ability_item_aga2_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_aga2_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_aga2_bonus_mana"									"+$mana"

		"DOTA_Tooltip_Ability_item_clams_guard"										"Clams Guard"
		"DOTA_Tooltip_modifier_item_clams_guard_aura"								"Greater Freezing Aura"
		"DOTA_Tooltip_modifier_item_clams_guard_aura_Description"					"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."
		"DOTA_Tooltip_modifier_item_clams_guard_blast"								"Greater Arctic Blast"
		"DOTA_Tooltip_modifier_item_clams_guard_blast_Description"					"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_item_clams_guard_Description"							"Active: Greater Arctic Blast - Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\n\nPassive: Greater Freezing Aura - Reduces the attack speed of all enemies in a %aura_radius% radius.\n\nMultiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_clams_guard_Lore"								"Said to have belonged to a goddess, today it have much power than its former."
		"DOTA_Tooltip_ability_item_clams_guard_Note0"								"The wave extends at a speed of 375 to a max size of 1000."
		"DOTA_Tooltip_ability_item_clams_guard_Note1"								"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_clams_guard_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_clams_guard_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_clams_guard_aura_attack_speed"					"AURA ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_clams_guard_blast_damage"						"BLAST DAMAGE:"
		"DOTA_Tooltip_ability_item_clams_guard_blast_movement_speed"				"%BLAST MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_clams_guard_blast_debuff_duration"				"BLAST SLOW DURATION:"
		"DOTA_Tooltip_ability_item_clams_guard_blast_radius"						"BLAST RADIUS:"

		"DOTA_Tooltip_Ability_item_mini_fury"										"Mini Fury"
		"DOTA_Tooltip_ability_item_mini_fury_Description"							"Passive: Mini Cleave - Deals a percent of attack damage in a %cleave_radius% area around the target. Ranged units cannot Cleave."
		"DOTA_Tooltip_ability_item_mini_fury_Lore"									"The bearer of this mini axe gains the ability to cut down swaths of enemies at twice."
		"DOTA_Tooltip_ability_item_mini_fury_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_mini_fury_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_mini_fury_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_mini_fury_cleave_damage_percent"					"%CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_item_boots_of_boush"									"Boots of Boush"
		"DOTA_Tooltip_ability_item_boots_of_boush_Description"						"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_boots_of_boush_Lore"								"The fabled boots used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_boots_of_boush_Note0"							"\nIf you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
		"DOTA_Tooltip_Ability_item_boots_of_boush_Note1"							"Does not work nor replicates on Meepo clones."
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_intelligence"				"+$int"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_hp"							"+$health"
		"DOTA_Tooltip_ability_item_boots_of_boush_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_mana_regen_percentage"		"%+$mana_regen"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_movement_speed"				"+$move_speed"	
		"DOTA_Tooltip_ability_item_boots_of_boush_aura_radius"						"AURA RADIUS:"
		"DOTA_Tooltip_modifier_item_boots_of_boush_datadriven_general_aura"				"Boots of Boush"
		"DOTA_Tooltip_modifier_item_boots_of_boush_datadriven_general_aura_Description"	"Increase HP regeneration."

		"DOTA_Tooltip_Ability_item_vladimir2"										"Shuzdalli's Offerings"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Shuzdalli's General Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_Description"	"Gaining %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.8 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura"				"Shuzdalli's Lifesteal Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura_Description"	"Gaining lifesteal."
		"DOTA_Tooltip_ability_item_vladimir2_Description"							"Active: Greater Berserk - Gives 100 attack speed and %berserk_bonus_movement_speed_percentage%%% movement speed. Lasts %berserk_duration% seconds.\n\nPassive: Shuzdalli's Aura - Grants lifesteal, health regeneration, mana regeneration, bonus attack damage, and armor to allies in a %aura_radius% radius.\n\nMultiple instances of Vladmir's Aura and Shuzdalli's Aura do not stack."
		"DOTA_Tooltip_ability_item_vladimir2_Lore"									"An eerie mask that is haunted with the malice of a fallen vampire named Apuppy."
		"DOTA_Tooltip_ability_item_vladimir2_Note0"									"\nDoes not stack with armor auras from Ring of Basilius, Ring of Aquila, Vladmir's Offering, or Shuzdalli's Offerings."
		"DOTA_Tooltip_ability_item_vladimir2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_str"								"+$str"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_vladimir2_hp_regen"								"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_vladimir2_mana_regen_aura"						"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_vladimir2_armor_aura"							"AURA BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_vladimir2_damage_aura_percent"					"%AURA BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_item_vladimir2_lifesteal_aura_percent"				"%AURA LIFESTEAL:"
		"DOTA_Tooltip_ability_item_vladimir2_aura_radius"							"AURA RADIUS:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_attack_speed"			"BERSERK ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_movement_speed_percentage"			"%BERSERK MOVE SPEED:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_duration"						"BERSERK DURATION:"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage"

		"DOTA_Tooltip_Ability_item_saphire"											"Mysterious Sapphire"
		"DOTA_Tooltip_ability_item_saphire_Description"								"Mysterious Sapphire can also be obtain on enemies from round 20 and above."
		"DOTA_Tooltip_ability_item_saphire_Lore"									"Legends says that only strong creatures can hold this magical Sapphire."
		"DOTA_Tooltip_ability_item_saphire_bonus_all_stats"							"+$all"

		"DOTA_Tooltip_Ability_item_bfury2"											"Firesoul Cleaver"
		"DOTA_Tooltip_ability_item_bfury2_Description"								"Active: Chop Tree/Ward - Destroy a target tree or ward. Chop cast range is increased when targetting wards.\nPassive: Greater Mini-Bash - Grants each attack a chance to deal bonus damage and deal a mini-stun.\n\nPassive: Cleave - Deals a percent of attack damage in a %cleave_radius% area around the target. Ranged units cannot Cleave.\n\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
		"DOTA_Tooltip_ability_item_bfury2_Lore"										"The bearer of this mighty cleaver gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury2_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury2_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury2_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury2_cast_range_tooltip"						"CHOP CAST RANGE:"
		"DOTA_Tooltip_ability_item_bfury2_cleave_damage_percent"					"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_item_bfury2_bash_chance"								"%MINI-BASH CHANCE:"
		"DOTA_Tooltip_ability_item_bfury2_bash_damage"								"MINI-BASH DAMAGE:"

		"DOTA_Tooltip_Ability_item_black_king_bar2"									"Demigod's Bar"
		"DOTA_Tooltip_modifier_black_king_bar2_immune"								"Demigod's Bar"
		"DOTA_Tooltip_modifier_black_king_bar2_immune_Description"					"Spell Immune and 100% resistant to magic damage type."
		"DOTA_Tooltip_ability_item_black_king_bar2_Description"						"Active: Greater Avatar - Grants Spell Immunity and 100 Magic Damage Resistance. Some abilities are able to disable through Avatar."
		"DOTA_Tooltip_ability_item_black_king_bar2_Lore"							"A powerful staff imbued with the strength of demigods."
		"DOTA_Tooltip_ability_item_black_king_bar2_Note1"							"Using Demigod's Bar may remove some positive buffs."
		"DOTA_Tooltip_ability_item_black_king_bar2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_black_king_bar2_duration"						"AVATAR DURATION:"
	
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"								"Slippers of Halcyon"  //"Slippers of Halcyon"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"					"Active - Meditate: While channeling, causes healing over time for all friendly units and towers in the area."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"				"+$move_speed"
		
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"						"RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"					"HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"					"TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"Slippers of Halcyon"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"Healing friendly units and buildings."

		"DOTA_Tooltip_Ability_item_arcane_boots2"									"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"						"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"								"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"								"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"					"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_ability_item_upgraded_mortar"									"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"						"Applies a permanent damage upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"								"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"					"Applies a permanent armor and hitpoint upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"			"BONUS HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_tome_of_intellect"								"Tome of Intelligence"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"					"Grants a permanent 10 Intelligence boost."
		"DOTA_Tooltip_ability_item_tome_of_strength"								"Tome of Strength"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"					"Grants a permanent 10 Strength boost."
		"DOTA_Tooltip_ability_item_tome_of_agility"									"Tome of Agility"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"						"Grants a permanent 10 Agility boost."
		"DOTA_Tooltip_tome_strenght_modifier"										"Bonus strength"

		"DOTA_Tooltip_ability_item_Scroll_of_intellect"								"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_Scroll_of_intellect_Description"					"Grants a permanent 1 Intelligence boost."
		"DOTA_Tooltip_Ability_item_Scroll_strenght_Note0"							"Scroll of Intelligence will be automatically used once you bought."
		"DOTA_Tooltip_ability_item_Scroll_of_strength"								"Scroll of Strength"
		"DOTA_Tooltip_ability_item_Scroll_of_strength_Description"					"Grants a permanent 1 Strength boost."
		"DOTA_Tooltip_Ability_item_Scroll_strenght_Note0"							"Scroll of Strength will be automatically used once you bought."
		"DOTA_Tooltip_ability_item_Scroll_of_agility"								"Scroll of Agility"
		"DOTA_Tooltip_ability_item_Scroll_of_agility_Description"					"Grants a permanent 1 Agility boost."
		"DOTA_Tooltip_Ability_item_Scroll_strenght_Note0"							"Scroll of Agility will be automatically used once you bought."

		"DOTA_Tooltip_tome_strenght_modifier"										"Bonus strength"
		"DOTA_Tooltip_tome_strenght_modifier_Description"							"Bonus %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength from used scrolls or tomes."
		"DOTA_Tooltip_Ability_item_tome_strenght_Note0"								"Tome of Strength will be automatically used once you bought."
		"DOTA_Tooltip_tome_agility_modifier"										"Bonus agility"
		"DOTA_Tooltip_tome_agility_modifier_Description"							"Bonus %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility from used scrolls or tomes."
		"DOTA_Tooltip_Ability_item_tome_agility_Note0"								"Tome of Agility will be automatically used once you bought."
		"DOTA_Tooltip_tome_intelect_modifier"										"Bonus intelligence"
		"DOTA_Tooltip_tome_intelect_modifier_Description"							"Bonus %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence from used scrolls or tomes."
		"DOTA_Tooltip_Ability_item_tome_intelect_Note0"								"Tome of Intelligence will be automatically used once you bought."

		"DOTA_Tooltip_ability_item_tombstone"										"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"												"[ALLIES] Fallen teammate here."

		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"				"Passive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"						""
		
		"DOTA_Tooltip_ability_item_shivas_guard_Description"						"Active: Arctic Blast - Emits a freezing wave that damages enemies and slows their movement for a short time.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."

		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DAMAGE PER INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLODE DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLODE RADIUS:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"								"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"					"Hurls a bolt of lightning that leaps through nearby enemy units."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"							"Arc Lightning is Zeus' favorite spell to use against puny mortals."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"						"JUMPS:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"								"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"					"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"							"A shocking punishment for rebellious heathen."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"							"You can interrupt channeling spells and items with this ability."
		"DOTA_Tooltip_ability_holdout_static_field"									"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"						"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"							"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"							"The damage from Static Field is dealt before the damage from the used spell."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"							"Using items doesn't trigger Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"							"Does not require unit visibility to take effect."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"				"%HEALTH REDUCTION:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"							"RANGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"							"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"				"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"						"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"			"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"			"DURATION:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"		"Increases damage."

		//"DOTA_Tooltip_ability_holdout_stifling_dagger"							"窒息之刃"	//TODO:
		//"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"对敌方单位造成少量纯粹伤害并减缓其速度。对英雄造成的伤害减半。"
		//"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"						"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		//"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"						"窒息之刃不能被躲避。"
		//"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"					"%减速："
		//"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"					"持续时间："
		//"DOTA_Tooltip_ability_holdout_phantom_strike"								"幻影突袭"
		//"DOTA_Tooltip_ability_holdout_phantom_strike_Description"					"闪烁到一个友方或敌方单位身边，如果是敌方单位则在攻击该目标时获得攻击速度加成。"
		//"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"茉崔蒂的真丝面纱是她倒霉的目标临终所见之物。"
		//"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"		"最多攻击次数："
		//"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"			"攻速提升："
		//"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"				"距离："
		"DOTA_Tooltip_ability_holdout_blur"											"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"								"The Phantom Assassin becomes hard to see by blurring her body and disappearing from the enemy minimap when near enemy heroes. Some enemy attacks miss."
