"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_item_divine3_cold_duration_melee"						"霜冻持续时间（近战）："
		"DOTA_Tooltip_ability_item_divine3_cold_duration_ranged"					"霜冻持续时间（远程）："
		"DOTA_Tooltip_ability_item_divine3_block_chance"							"%伤害格挡概率："
		"DOTA_Tooltip_ability_item_divine3_block_damage_melee"						"近战伤害格挡："
		"DOTA_Tooltip_ability_item_divine3_block_damage_ranged"						"远程伤害格挡："
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"					"斯嘉蒂之剑"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"		"移动速度减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度减少%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_Ability_item_stormbearer"										"风暴载体"  
		"DOTA_Tooltip_modifier_item_stormbearer_static"								"风暴冲击"
		"DOTA_Tooltip_modifier_item_stormbearer_static_Description"					"当受到攻击时，有30%%概率对攻击护盾的目标及其周围8个敌方单位释放闪电。"
		"DOTA_Tooltip_Ability_item_stormbearer_Description"							"主动：风暴冲击 - 对目标单位施加一个静电护盾，护盾有30%%的几率对附近攻击护盾的目标及其周围8个敌方单位释放闪电冲击。
被动：连环风暴 - 攻击有一定概率释放一道连环闪电，在16个目标之间跳跃，闪电将造成300点魔法伤害。
风暴载体是攻击特效，可与其他攻击特效叠加，但连环风暴触发时将覆盖其他攻击特效。"

		"DOTA_Tooltip_ability_item_stormbearer_Lore"								"雷神之锤的升级形态，充满了宙斯的闪电能量。传说其挥舞一次便可带来1000次风暴。"
		"DOTA_Tooltip_ability_item_stormbearer_Note0"								"风暴冲击每秒最多只能触发一次。"
		"DOTA_Tooltip_ability_item_stormbearer_Note1"								"风暴冲击将会对拥有护盾英雄的周围单位造成魔法伤害，风暴冲击只会对900范围以内的目标发出闪电冲击。"
		"DOTA_Tooltip_ability_item_stormbearer_Note2"								"风暴冲击不会弹跳至处于隐身状态下或战争迷雾内的英雄。"
		"DOTA_Tooltip_ability_item_stormbearer_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_stormbearer_bonus_attack_speed"					"+$attack"		
		"DOTA_Tooltip_ability_item_stormbearer_static_chance"						"%风暴冲击触发概率："
		"DOTA_Tooltip_ability_item_stormbearer_static_duration"						"风暴冲击持续时间："
		"DOTA_Tooltip_ability_item_stormbearer_static_damage"						"风暴冲击伤害："
		"DOTA_Tooltip_ability_item_stormbearer_static_radius"						"风暴冲击作用范围："
		"DOTA_Tooltip_ability_item_stormbearer_chain_chance"						"%连环风暴触发几率："
		"DOTA_Tooltip_ability_item_stormbearer_chain_damage"						"连环风暴伤害："
		"DOTA_Tooltip_ability_item_stormbearer_chain_strikes"						"连环风暴目标数："
		"DOTA_Tooltip_ability_item_stormbearer_chain_radius"						"闪电跳跃作用范围："
		
		"DOTA_Tooltip_Ability_item_veil_of_mayaa"									"玛雅之面纱"
		"DOTA_Tooltip_weakness"														"高级魔法虚弱"
		"DOTA_Tooltip_weakness_Description"											"受到的魔法伤害增加%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_Description"						"主动：高级魔法虚弱 - 发出一波弱化冲击，增加敌人受到的魔法伤害。持续%resist_debuff_duration%秒。"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_Lore"								"一位最强法师的头饰。"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_stats"						"+$all"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_debuff_radius"						"高级魔法虚弱作用范围："
		"DOTA_Tooltip_ability_item_veil_of_mayaa_resist_debuff_duration"			"高级魔法虚弱持续时间"
		"DOTA_Tooltip_ability_item_veil_of_mayaa_resist_debuff"						"%魔法伤害加深："
		
		"DOTA_Tooltip_Ability_item_sphere_of_shin"									"希恩法球"
		"DOTA_Tooltip_modifier_item_sphere_of_shin_target"							"希恩法球的高级法术抵抗效果"
		"DOTA_Tooltip_modifier_item_sphere_of_shin_target_Description"				"将抵挡下一个指向性技能。"
		"DOTA_Tooltip_ability_item_sphere_of_shin_Description"						"被动：高级法术抵抗 - 每%block_cooldown%秒被动抵挡一次大部分指向性法术。\n\n主动：抵抗转移 - 将抵挡状态暂时转移给一个友方单位。"
		"DOTA_Tooltip_ability_item_sphere_of_shin_Lore"								"这个有魔力的球体曾经保护了一位历史上最有名的公主。"
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_damage"						"+$damage"						
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_health_regen"				"+$hp_regen"	
		"DOTA_Tooltip_ability_item_sphere_of_shin_bonus_mana_regen"					"%+$mana_regen"
	
		"DOTA_Tooltip_Ability_item_hajiya_sword"									"哈吉亚神剑"
		"DOTA_Tooltip_modifier_item_hajiya_sword_debuff"							"高级灼烧伤害"
		"DOTA_Tooltip_modifier_item_hajiya_sword_debuff_Description"				"每秒受到哈吉亚神剑的100点伤害，并且攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%的概率不会命中。"
		"DOTA_Tooltip_ability_item_hajiya_sword_Description"						"主动：开启或关闭高级灼烧 - 开启后，高级灼烧每秒对周围敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中。"	
		"DOTA_Tooltip_ability_item_hajiya_sword_Lore"								"一件神圣的武器，曾被传奇战士哈吉亚用来灼烧巨人。"
		"DOTA_Tooltip_ability_item_hajiya_sword_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_hajiya_sword_aura_damage"						"每秒灼烧伤害："	
		"DOTA_Tooltip_ability_item_hajiya_sword_blind_pct"							"%灼烧丢失概率："
		"DOTA_Tooltip_ability_item_hajiya_sword_aura_radius"						"灼烧作用范围："

		"DOTA_Tooltip_Ability_item_aga2"											"赛科姆神杖"
		"DOTA_Tooltip_ability_item_aga2_Description"								"被动：终极技能升级 - 提升某些英雄的终极技能和基础技能效果。"
		"DOTA_Tooltip_ability_item_aga2_Lore"										"拥有神灵之力的法师的权杖。传说这法杖会不停地吸收其周围生物的生命力量。"
		"DOTA_Tooltip_ability_item_aga2_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_aga2_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_aga2_bonus_mana"									"+$mana"

		"DOTA_Tooltip_Ability_item_clams_guard"										"克莱姆斯胸甲"
		"DOTA_Tooltip_modifier_item_clams_guard_aura"								"高级霜冷光环"
		"DOTA_Tooltip_modifier_item_clams_guard_aura_Description"					"攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%。"
		"DOTA_Tooltip_modifier_item_clams_guard_blast"								"高级极寒冲击"
		"DOTA_Tooltip_modifier_item_clams_guard_blast_Description"					"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_item_clams_guard_Description"							"主动：高级极寒冲击 - 发出一道寒冷的波动，对敌人造成%blast_damage%点魔法伤害并减速%blast_movement_speed%%%，持续%blast_debuff_duration%秒。\n\n被动：高级霜冷光环 - 降低%aura_radius%范围内敌人攻击速度。\n\n多个霜冷光坏的效果无法叠加。"
		"DOTA_Tooltip_ability_item_clams_guard_Lore"								"据说曾经属于某位女神，如今其神力更甚于前。"
		"DOTA_Tooltip_ability_item_clams_guard_Note0"								"高级极寒冲击的扩散速度为375，最大半径为1000。"
		"DOTA_Tooltip_ability_item_clams_guard_Note1"								"高级极寒冲击将以释放者为中心。"
		"DOTA_Tooltip_ability_item_clams_guard_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_clams_guard_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_clams_guard_aura_attack_speed"					"光环攻速降低："
		"DOTA_Tooltip_ability_item_clams_guard_blast_damage"						"冲击伤害："
		"DOTA_Tooltip_ability_item_clams_guard_blast_movement_speed"				"%冲击造成移动速度减缓："
		"DOTA_Tooltip_ability_item_clams_guard_blast_debuff_duration"				"冲击减速持续时间："
		"DOTA_Tooltip_ability_item_clams_guard_blast_radius"						"冲击作用范围："

		"DOTA_Tooltip_Ability_item_mini_fury"										"迷你狂战斧"
		"DOTA_Tooltip_ability_item_mini_fury_Description"							"被动：微型分裂 - 对目标周围%cleave_radius%范围内的敌人造成攻击力一定比例的溅射伤害。远程英雄可在近身范围内造成分裂效果。"
		"DOTA_Tooltip_ability_item_mini_fury_Lore"									"持有这把迷你斧子的人可以半次砍倒半片敌人。"
		"DOTA_Tooltip_ability_item_mini_fury_Note0"									"溅射伤害会根据护甲类型有所减少，但是与护甲数值无关。"
		"DOTA_Tooltip_ability_item_mini_fury_Note1"									"溅射伤害无视技能免疫。"
		"DOTA_Tooltip_ability_item_mini_fury_Note2"									"如果存在多个溅射效果，每个溅射的伤害都会单独计算。"
		"DOTA_Tooltip_ability_item_mini_fury_cleave_damage_percent"					"%溅射伤害："

		"DOTA_Tooltip_ability_item_boots_of_boush"									"鲍什之靴"
		"DOTA_Tooltip_ability_item_boots_of_boush_Description"						"主动：闪烁 - 传送到最远%blink_range%距离的位置。如果受到攻击，鲍什之靴将在%blink_damage_cooldown%秒内无法使用。"
		"DOTA_Tooltip_ability_item_boots_of_boush_Lore"								"传说中这块大陆上来去如风的刺客使用的靴子。"
		"DOTA_Tooltip_ability_item_boots_of_boush_Note0"							"\n如果闪烁传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"
		//"DOTA_Tooltip_Ability_item_boots_of_boush_Note1"							"Does not work nor replicates on Meepo clones." //TODO:
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_intelligence"				"+$int"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_hp"							"+$health"
		"DOTA_Tooltip_ability_item_boots_of_boush_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_mana_regen_percentage"		"%+$mana_regen"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_boots_of_boush_bonus_movement_speed"				"+$move_speed"	
		"DOTA_Tooltip_ability_item_boots_of_boush_aura_radius"						"光环范围："
		"DOTA_Tooltip_modifier_item_boots_of_boush_datadriven_general_aura"				"鲍什之靴"
		"DOTA_Tooltip_modifier_item_boots_of_boush_datadriven_general_aura_Description"	"增加生命值回复速率。"

		"DOTA_Tooltip_Ability_item_vladimir2"										"叙兹达利的祭品"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"叙兹达利通用光环"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_Description"	"获得%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%额外攻击力，%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命回复速率，0.8 点魔法恢复速率，和%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%点护甲。"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura"				"叙兹达利吸血光环"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura_Description"	"获得吸血效果。"
		"DOTA_Tooltip_ability_item_vladimir2_Description"							"主动：高级狂热 - 攻击速度提升100，移动速度提升%berserk_bonus_movement_speed_percentage%%%。持续%berserk_duration%秒。\n\n被动：叙兹达利光环 - 为%aura_radius%范围内的友军提供吸血、生命恢复、魔法恢复、额外攻击力和护甲多种加成。\n\n多个弗拉基米尔光环和叙兹达利光环效果不能叠加。"
		"DOTA_Tooltip_ability_item_vladimir2_Lore"									"被死去吸血鬼阿帕奇的怨念所诅咒的面具。"
		"DOTA_Tooltip_ability_item_vladimir2_Note0"									"\n王者之戒、天鹰之戒、弗拉基米尔的祭品和叙兹达利的祭品拥有的护甲光环互不叠加。"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_str"								"+$str"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_vladimir2_hp_regen"								"光环生命恢复速率："
		"DOTA_Tooltip_ability_item_vladimir2_mana_regen_aura"						"光环魔法回复加成："
		"DOTA_Tooltip_ability_item_vladimir2_armor_aura"							"光环护甲加成："
		"DOTA_Tooltip_ability_item_vladimir2_damage_aura_percent"					"%光环攻击力加成："
		"DOTA_Tooltip_ability_item_vladimir2_lifesteal_aura_percent"				"%光环吸血效果："
		"DOTA_Tooltip_ability_item_vladimir2_aura_radius"							"光环作用范围："
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_attack_speed"			"狂热攻击速度加成："
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_movement_speed_percentage"			"%狂热移动速度加成："
		"DOTA_Tooltip_ability_item_vladimir2_berserk_duration"						"狂热持续时间："
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk"				"狂热"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description"	"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%并且移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_Ability_item_saphire"											"神秘蓝宝石"
		"DOTA_Tooltip_ability_item_saphire_Description"								"神秘蓝宝石可以从第20轮及以后的敌人身上获得。"
		"DOTA_Tooltip_ability_item_saphire_Lore"									"传说只有最强壮的生物才能握住这块有魔力的蓝宝石。"
		"DOTA_Tooltip_ability_item_saphire_bonus_all_stats"							"+$all"

		"DOTA_Tooltip_Ability_item_bfury2"											"炽魂砍刀"
		"DOTA_Tooltip_ability_item_bfury2_Description"								"主动：砍树/排眼 - 砍伐一棵指定树木，或者摧毁一个守卫。摧毁守卫时释放距离较远。\n被动：高级猛击 - 每次攻击均有一定概率猛击敌人，造成额外伤害并打断持续施法。\n\n被动：分裂攻击 - 对目标周围%cleave_radius%范围内的敌人造成攻击力一定比例的溅射伤害。远程英雄使用时无效。\n\n被动：克敌机先 - 攻击不会落空。攻击敌方建筑时不会生效。"
		"DOTA_Tooltip_ability_item_bfury2_Lore"										"持有这把强大斧头的人可以一次砍倒一片敌人。"
		"DOTA_Tooltip_ability_item_bfury2_Note0"									"溅射伤害会根据护甲类型有所减少，但是与护甲数值无关。"
		"DOTA_Tooltip_ability_item_bfury2_Note1"									"溅射伤害无视技能免疫。"
		"DOTA_Tooltip_ability_item_bfury2_Note2"									"如果存在多个溅射效果，每个溅射的伤害都会单独计算。"
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"							"%+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury2_cast_range_tooltip"						"砍树施法距离："
		"DOTA_Tooltip_ability_item_bfury2_cleave_damage_percent"					"%溅射伤害："
		"DOTA_Tooltip_ability_item_bfury2_bash_chance"								"%猛击几率："
		"DOTA_Tooltip_ability_item_bfury2_bash_damage"								"猛击伤害："

		"DOTA_Tooltip_Ability_item_black_king_bar2"									"半神杖"
		"DOTA_Tooltip_modifier_black_king_bar2_immune"								"半神杖"
		"DOTA_Tooltip_modifier_black_king_bar2_immune_Description"					"技能免疫，并对魔法伤害有100%%的抗性。"
		"DOTA_Tooltip_ability_item_black_king_bar2_Description"						"主动：高级天神下凡 - 获得技能免疫状态和100%%的魔法抗性。部分技能的释放将无视高级天神下凡的效果。"
		"DOTA_Tooltip_ability_item_black_king_bar2_Lore"							"渗透了半神之力的强大法杖。"
		"DOTA_Tooltip_ability_item_black_king_bar2_Note1"							"使用半神杖将使部分有益状态消失。"
		"DOTA_Tooltip_ability_item_black_king_bar2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_black_king_bar2_duration"						"天神下凡持续时间："

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"								"太平屣"  //"太平屣"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"					"主动 - 冥想：持续施法，随时间治疗周围一定范围内的友方单位和防御塔。"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"				"+$move_speed"

		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"						"治疗范围："
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"					"每次治疗量："
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"					"每次治疗间隔："
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"					"持续时间："
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"太平屣"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"正在治疗周围友方单位和建筑。"

		"DOTA_Tooltip_Ability_item_arcane_boots2"									"奥术鞋2.0"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"						"主动：补魔 - 回复英雄周围一定范围内友方单位的魔法。\n\n移动速度提升效果不与其他鞋子叠加。"
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"								"装备这种鞋子的法师在战斗中极具价值。"
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"								"米波的克隆体不能使用。"
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"					"补魔回复魔法量："
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_ability_item_upgraded_mortar"									"升级防御塔攻击"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"						"为一座防御塔提供永久的攻击力加成。"
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"				"攻击力加成："
		"DOTA_Tooltip_ability_item_upgraded_barricade"								"强化防御塔防御"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"					"为一座防御塔提供永久的护甲和生命值加成。"
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"			"生命值加成："
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"		"护甲加成："
		"DOTA_Tooltip_ability_item_tome_of_intellect"								"智力之书"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"					"永久提供10点智力加成。"
		"DOTA_Tooltip_ability_item_tome_of_strength"								"力量之书"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"					"永久提供10点力量加成。"
		"DOTA_Tooltip_ability_item_tome_of_agility"									"敏捷之书"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"						"永久提供10点敏捷加成。"
		"DOTA_Tooltip_tome_strenght_modifier"										"力量加成"

		"DOTA_Tooltip_ability_item_Scroll_of_intellect"								"智力卷轴"
		"DOTA_Tooltip_ability_item_Scroll_of_intellect_Description"					"永久提供1点智力加成。"
		"DOTA_Tooltip_Ability_item_Scroll_strenght_Note0"							"智力卷轴将在购买时自动使用。"
		"DOTA_Tooltip_ability_item_Scroll_of_strength"								"力量卷轴"
		"DOTA_Tooltip_ability_item_Scroll_of_strength_Description"					"永久提供1点力量加成。"
		"DOTA_Tooltip_Ability_item_Scroll_strenght_Note0"							"力量卷轴将在购买时自动使用。"
		"DOTA_Tooltip_ability_item_Scroll_of_agility"								"敏捷卷轴"
		"DOTA_Tooltip_ability_item_Scroll_of_agility_Description"					"永久提供1点敏捷加成。"
		"DOTA_Tooltip_Ability_item_Scroll_strenght_Note0"							"敏捷卷轴将在购买时自动使用。"
		
		"DOTA_Tooltip_tome_strenght_modifier"										"力量加成"
		"DOTA_Tooltip_tome_strenght_modifier_Description"							"在卷轴和书上获得的%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点力量。"
		"DOTA_Tooltip_Ability_item_tome_strenght_Note0"								"力量之书将在购买时自动使用。"
		"DOTA_Tooltip_tome_agility_modifier"										"敏捷加成"
		"DOTA_Tooltip_tome_agility_modifier_Description"							"在卷轴和书上获得的%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点敏捷。"
		"DOTA_Tooltip_Ability_item_tome_agility_Note0"								"敏捷之书将在购买时自动使用。"
		"DOTA_Tooltip_tome_intelect_modifier"										"智力加成"
		"DOTA_Tooltip_tome_intelect_modifier_Description"							"在卷轴和书上获得的%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%点智力。"
		"DOTA_Tooltip_Ability_item_tome_intelect_Note0"								"智力之书将在购买时自动使用。"

		"DOTA_Tooltip_ability_item_tombstone"										"复活队友"
		"DOTA_Chat_Tombstone_Pinged"												"[队友] 倒下的队友在这里。"

		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"				被动：吸血 - 攻击者每次攻击都将根据造成的伤害回复一定比例的生命值。\n\n支配头盔的吸血效果是攻击特效，不与其它攻击特效叠加。"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"						""
		
		"DOTA_Tooltip_ability_item_shivas_guard_Description"						"主动：极寒冲击 - 发出一道寒冷的波动，对敌人造成伤害并减速。\n被动：霜冷光环 - 降低敌人的攻击速度。\n\n多个霜冷光环的效果无法叠加。"

		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"魔法过载"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"用纯净的魔法精华冲击敌方单位，造成大量伤害。如果该单位在冲击过程中死亡，他的能量将会向外爆发，对周围的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"伊扎洛召唤本源的协调，用其强大的力量淹没敌人。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"每波伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"伤害波数："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"爆炸伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"爆炸范围："
		
		"DOTA_Tooltip_ability_holdout_arc_lightning"								"弧形闪电"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"					"释放一道会跳跃穿越附近敌人的闪电。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"							"弧形闪电是宙斯在对付渺小的凡人时最喜欢用的法术。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"						"跳跃次数："
		"DOTA_Tooltip_ability_holdout_lightning_bolt"								"雷击"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"					"召唤一道闪电打击一个敌方单位，造成伤害及短暂眩晕。释放后，雷击在目标周围900范围内提供真实视域。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"							"对那些反叛的异教徒最震慑的天罚。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"							"本技能可以打断持续施法的技能或物品。"
		"DOTA_Tooltip_ability_holdout_static_field"									"静电场"
		"DOTA_Tooltip_ability_holdout_static_field_Description"						"宙斯每次施放技能时都会电击附近所有敌方单位，造成他们当前生命一定比例的伤害。"
		"DOTA_Tooltip_ability_holdout_static_field_Lore"							"当天神行于世间，空气中满是静电爆裂。"
		"DOTA_Tooltip_ability_holdout_static_field_Note0"							"静电场造成的伤害要先于当时使用的技能所造成的伤害。"
		"DOTA_Tooltip_ability_holdout_static_field_Note1"							"使用物品不会触发静电场。"
		"DOTA_Tooltip_ability_holdout_static_field_Note2"							"静电场的作用效果无需己方视野。"
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"				"%生命减少："
		"DOTA_Tooltip_ability_holdout_static_field_radius"							"作用范围："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"							"雷神的复仇"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"				"用闪电打击宙斯周围很大范围内的%num_targets%个敌方单位，打击的优先级由该单位当前生命值决定。雷神的复仇将在每个受到打击的单位周围提供真实视域。敌方隐形单位不会受到伤害，但你依然会获得他所在之处的真实视域。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"						"神王毁灭一切胆敢反抗他的敌人，他们无所遁形。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"					"伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"			"神杖升级伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"			"真实视域范围："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"			"持续时间："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"		"提高伤害。"

		"DOTA_Tooltip_ability_holdout_stifling_dagger"								"窒息之刃"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"					"对敌方单位造成少量纯粹伤害并减缓其速度。对英雄造成的伤害减半。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"							"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"						"窒息之刃不能被躲避。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"					"%减速："
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"						"持续时间："
		"DOTA_Tooltip_ability_holdout_phantom_strike"								"幻影突袭"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"					"闪烁到一个友方或敌方单位身边，如果是敌方单位则在攻击该目标时获得攻击速度加成。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"							"茉崔蒂的真丝面纱是她倒霉的目标临终所见之物。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"		"最多攻击次数："
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"			"攻速提升："
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"					"距离："
		"DOTA_Tooltip_ability_holdout_blur"											"模糊"
		"DOTA_Tooltip_ability_holdout_blur_Description"								"幻影刺客模糊自己的身体使自己难以被看清，在附近有敌方英雄时将在小地图上消失，同时获得闪避效果。"
		"DOTA_Tooltip_ability_holdout_blur_Lore"									"长期的冥想使得魅影之纱的成员能够谨慎的预知到敌人的到来。"
		"DOTA_Tooltip_ability_holdout_blue_Note0"									"不与其他闪避效果叠加。"
		"DOTA_Tooltip_ability_holdout_blue_Note1"									"不能被隐形英雄触发。"
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"							"%闪避几率："
		"DOTA_Tooltip_ability_holdout_blur_radius"									"在小地图上消失所需的敌人范围："
		"DOTA_Tooltip_ability_holdout_coup_de_grace"								"恩赐解脱"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"					"幻影刺客修炼她的战斗技巧，有一定概率对敌方单位造成毁灭性的致命一击。该致命一击具有分裂效果。幻影刺客也可以主动开启恩赐解脱使得下一次攻击必然具有致命一击和分裂效果。"
